date,AAPL,MSFT,GOOG,AMZN,TSLA
2023-01-02,153.18,244.33,93.76,86.96,124.91
2023-01-03,152.84,238.67,90.54,85.15,114.52
2023-01-04,153.74,236.59,90.68,84.07,110.64
2023-01-05,152.61,234.8,90.38,80.95,110.32
2023-01-06,152.62,234.77,90.01,80.57,104.49
2023-01-09,151.66,236.08,90.82,79.87,104.5
2023-01-10,149.46,235.57,90.28,78.21,102.65
2023-01-11,149.22,235.35,90.07,78.81,98.67
2023-01-12,148.65,232.4,91.0,77.83,98.49
2023-01-13,156.17,240.87,93.23,82.35,104.74
2023-01-16,155.82,239.72,93.23,82.56,106.37
2023-01-17,155.49,235.54,95.07,82.42,103.75
2023-01-18,154.84,238.39,94.99,83.26,102.94
2023-01-19,155.19,236.03,95.74,83.43,102.55
2023-01-20,151.89,234.3,94.28,82.39,105.1
2023-01-23,150.3,235.48,93.65,82.25,106.09
2023-01-24,150.89,233.54,94.03,81.82,108.23
2023-01-25,151.57,235.02,94.08,80.9,104.09
2023-01-26,152.76,238.53,94.61,81.98,106.72
2023-01-27,151.72,237.99,94.5,82.88,104.34
2023-01-30,150.36,239.35,95.42,82.43,104.05
2023-01-31,153.23,240.69,98.48,85.03,107.72
2023-02-01,156.46,235.68,99.21,88.19,111.4
2023-02-02,156.42,233.97,99.63,90.67,111.87
2023-02-03,156.57,231.19,100.71,90.6,111.89
2023-02-06,158.11,234.94,99.9,92.72,112.75
2023-02-07,159.07,240.04,99.82,95.75,120.91
2023-02-08,158.22,238.09,101.74,96.7,117.5
2023-02-09,157.5,237.86,103.33,97.77,116.95
2023-02-10,159.4,244.17,104.51,99.78,123.31
2023-02-13,158.23,245.73,104.15,100.14,120.55
2023-02-14,155.79,246.35,102.66,100.21,122.33
2023-02-15,158.97,249.8,101.77,100.93,127.11
2023-02-16,162.82,250.45,102.85,102.11,135.02
2023-02-17,162.54,250.44,101.04,103.1,139.07
2023-02-20,164.23,253.94,102.99,105.96,134.94
2023-02-21,160.95,247.32,99.35,103.32,127.81
2023-02-22,163.8,250.7,100.81,105.83,131.15
2023-02-23,159.92,245.37,102.48,107.1,131.39
2023-02-24,160.62,237.01,103.4,103.74,128.44
2023-02-27,160.22,232.93,103.38,103.78,135.29
2023-02-28,163.49,233.34,105.63,105.6,140.82
2023-03-01,163.1,236.32,103.83,105.24,135.35
2023-03-02,161.01,237.56,102.03,102.5,130.33
2023-03-03,160.85,234.93,102.61,104.2,123.56
2023-03-06,162.45,230.59,104.5,104.16,128.78
2023-03-07,162.86,235.96,105.23,104.36,131.6
2023-03-08,163.25,239.06,106.83,108.44,132.74
2023-03-09,162.71,235.7,107.25,106.72,127.72
2023-03-10,161.19,241.32,106.72,108.18,128.69
2023-03-13,163.31,241.54,106.39,106.96,129.27
2023-03-14,163.16,243.55,107.57,106.14,125.39
2023-03-15,163.98,246.02,108.13,107.88,125.16
2023-03-16,166.98,250.17,109.54,107.38,124.19
2023-03-17,164.99,250.83,110.56,107.07,129.68
2023-03-20,163.85,246.36,108.73,106.04,125.58
2023-03-21,167.39,246.34,110.81,104.82,121.13
2023-03-22,165.81,239.02,110.34,103.83,113.62
2023-03-23,162.76,243.11,113.5,105.04,113.66
2023-03-24,157.56,241.43,116.09,105.28,113.99
2023-03-27,153.71,233.65,113.61,102.41,109.38
2023-03-28,155.67,235.87,112.89,102.08,105.98
2023-03-29,153.67,237.24,110.75,101.29,103.09
2023-03-30,154.33,243.25,110.32,101.56,105.15
2023-03-31,152.83,242.13,107.09,101.25,97.19
2023-04-03,150.25,235.95,107.57,96.52,100.02
2023-04-04,151.55,235.63,110.48,94.29,105.38
2023-04-05,154.42,236.69,110.87,95.26,102.36
2023-04-06,152.52,232.18,109.76,90.49,96.9
2023-04-07,152.62,225.33,107.5,89.98,98.04
2023-04-10,152.07,226.12,107.44,89.51,101.62
2023-04-11,152.23,225.77,105.48,89.78,104.66
2023-04-12,153.58,226.57,104.94,92.08,102.41
2023-04-13,154.35,224.6,103.84,92.76,96.88
2023-04-14,159.34,228.73,104.37,94.54,95.81
2023-04-17,156.72,226.84,102.8,95.32,94.82
2023-04-18,154.85,232.85,103.57,97.73,94.31
2023-04-19,154.15,235.82,102.27,99.4,94.89
2023-04-20,154.37,236.34,101.77,99.85,94.9
2023-04-21,154.03,233.91,99.33,97.15,93.17
2023-04-24,158.13,236.59,101.35,97.27,92.66
2023-04-25,157.81,241.96,100.55,96.42,94.07
2023-04-26,157.47,242.39,101.64,98.06,95.2
2023-04-27,161.28,243.0,103.52,95.91,95.85
2023-04-28,159.86,246.01,105.62,96.65,99.36
2023-05-01,161.01,242.6,106.45,94.97,97.07
2023-05-02,159.6,242.24,105.93,95.27,98.85
2023-05-03,159.96,243.73,104.2,94.79,95.55
2023-05-04,163.12,247.17,103.16,95.29,102.07
2023-05-05,162.61,244.39,101.72,93.84,103.23
2023-05-08,163.34,245.94,103.05,90.15,99.61
2023-05-09,161.19,247.62,105.02,90.28,99.55
2023-05-10,162.09,243.7,101.85,91.25,100.47
2023-05-11,162.95,241.28,101.46,89.42,98.77
2023-05-12,161.88,242.59,99.8,89.41,98.14
2023-05-15,161.83,240.1,96.82,87.61,96.18
2023-05-16,161.4,234.27,97.09,87.93,93.79
2023-05-17,161.82,233.19,98.34,87.35,95.96
2023-05-18,161.59,235.02,98.44,89.01,99.34
2023-05-19,161.39,232.86,98.64,90.11,99.11
2023-05-22,162.37,233.67,96.34,89.87,96.5
2023-05-23,161.36,234.68,95.43,88.93,100.97
2023-05-24,163.18,235.72,94.12,89.82,97.8
2023-05-25,164.89,234.3,96.04,92.49,99.99
2023-05-26,163.46,234.54,93.31,92.33,101.17
2023-05-29,161.3,240.62,93.21,93.99,103.31
2023-05-30,161.65,238.25,94.09,93.16,98.18
2023-05-31,163.7,243.44,94.56,94.07,98.2
2023-06-01,160.88,247.03,95.82,94.97,98.13
2023-06-02,166.58,254.98,97.44,98.1,102.26
2023-06-05,171.84,258.45,99.49,104.27,106.75
2023-06-06,174.72,258.52,102.2,106.88,111.21
2023-06-07,172.78,251.29,103.18,103.7,107.25
2023-06-08,177.04,253.03,103.86,104.75,107.17
2023-06-09,178.63,254.82,105.22,102.49,108.62
2023-06-12,177.72,260.07,105.83,103.84,113.18
2023-06-13,174.41,257.92,103.66,102.54,103.19
2023-06-14,175.89,263.75,107.08,103.31,111.49
2023-06-15,177.22,265.12,109.08,104.23,112.09
2023-06-16,170.85,258.4,109.76,101.42,111.51
2023-06-19,170.95,256.95,109.77,100.67,104.95
2023-06-20,168.69,256.83,112.02,98.91,101.97
2023-06-21,169.12,257.4,115.67,101.77,98.78
2023-06-22,169.83,254.38,115.19,103.71,102.77
2023-06-23,174.49,257.72,120.48,105.97,109.24
2023-06-26,173.7,252.9,120.99,103.68,108.82
2023-06-27,173.34,255.32,122.73,108.06,109.9
2023-06-28,174.66,252.64,122.79,110.61,111.29
2023-06-29,180.09,256.39,126.18,113.87,112.3
2023-06-30,180.63,259.33,125.33,115.39,112.1
2023-07-03,185.56,263.22,125.89,117.73,112.78
2023-07-04,184.51,265.21,123.39,115.7,112.83
2023-07-05,183.2,261.44,123.7,119.02,112.47
2023-07-06,185.14,252.95,124.27,118.52,107.18
2023-07-07,185.85,259.59,127.42,118.19,111.23
2023-07-10,189.05,265.82,128.94,118.13,114.13
2023-07-11,187.61,269.93,127.64,113.43,117.55
2023-07-12,187.91,269.97,124.25,114.21,114.88
2023-07-13,186.18,273.16,125.59,116.4,117.13
2023-07-14,183.45,272.05,125.04,118.85,121.88
2023-07-17,184.27,265.79,124.56,121.63,118.75
2023-07-18,185.46,265.34,127.6,121.09,118.7
2023-07-19,189.46,273.19,130.5,125.62,125.97
2023-07-20,188.22,270.91,129.92,127.41,123.77
2023-07-21,188.35,276.07,125.43,128.39,122.45
2023-07-24,183.73,268.34,124.99,125.96,118.22
2023-07-25,179.53,263.94,123.36,125.83,112.96
2023-07-26,180.07,269.02,122.88,127.77,116.65
2023-07-27,179.74,269.35,124.62,131.94,117.38
2023-07-28,178.43,265.93,123.02,132.15,114.39
2023-07-31,178.85,262.61,122.63,132.41,114.24
2023-08-01,178.82,260.8,126.05,131.81,114.04
2023-08-02,178.66,266.17,127.55,131.5,115.18
2023-08-03,179.76,264.04,127.27,127.98,114.57
2023-08-04,181.16,264.82,128.03,126.89,118.8
2023-08-07,183.89,263.66,129.34,128.24,115.34
2023-08-08,182.71,264.71,128.75,128.22,112.88
2023-08-09,181.04,264.13,132.13,130.32,106.73
2023-08-10,177.0,259.5,131.02,131.49,105.63
2023-08-11,175.9,257.53,131.94,132.46,106.32
2023-08-14,173.17,260.4,132.75,131.66,106.19
2023-08-15,171.53,263.37,131.69,132.4,102.87
2023-08-16,172.84,263.05,127.43,134.74,99.93
2023-08-17,177.24,266.84,125.33,133.54,97.59
2023-08-18,180.18,275.28,128.79,132.47,100.3
2023-08-21,181.06,277.11,133.61,133.31,108.63
2023-08-22,178.99,268.09,130.21,128.35,101.33
2023-08-23,178.76,273.66,131.33,129.22,107.25
2023-08-24,179.75,274.15,131.84,126.89,105.85
2023-08-25,179.8,274.41,130.37,128.01,102.29
2023-08-28,182.85,277.63,134.6,127.05,105.29
2023-08-29,189.92,279.51,134.27,128.54,109.43
2023-08-30,193.61,284.18,134.44,129.26,112.58
2023-08-31,199.02,283.68,129.92,127.76,112.0
2023-09-01,202.17,290.91,134.71,132.34,120.31
2023-09-04,201.04,286.35,134.5,132.14,118.63
2023-09-05,203.87,283.43,137.26,133.18,120.06
2023-09-06,209.27,286.15,136.61,133.88,123.73
2023-09-07,207.11,283.37,136.54,134.64,119.49
2023-09-08,211.13,291.68,139.67,139.44,118.53
2023-09-11,209.64,294.51,141.51,140.91,115.41
2023-09-12,213.08,298.69,148.62,140.78,118.84
2023-09-13,215.22,299.65,153.13,142.67,119.65
2023-09-14,214.41,296.98,155.4,143.73,113.3
2023-09-15,213.44,292.15,154.91,144.58,111.38
2023-09-18,211.51,290.36,157.94,146.5,117.22
2023-09-19,211.42,286.3,159.89,145.98,110.52
2023-09-20,214.05,285.93,161.74,147.22,112.41
2023-09-21,215.52,286.49,162.99,145.16,113.17
2023-09-22,219.14,294.22,166.72,147.9,118.81
2023-09-25,214.96,294.7,163.77,147.68,112.77
2023-09-26,221.2,304.28,166.06,148.25,115.78
2023-09-27,219.97,307.51,168.59,145.21,110.15
